sysctl,End Year,Start Year,Years,End Commit,Start Commit,Domain,"1:BUG, 0: Fixed",years,bugFix,bugAdd,PotentialBUG,"Motivation(0/1/2), 0:Hardware/Scale Mismatch; 1:Workload-Specific Tuning; 2:Heuristics & Control",Motivation Detail
tcp_min_snd_mss,2019,2006,13,5f3e2bf008c2221478101ee72f5cb4654b9fc363,5d424d5a674f782d0659a3b66d951f412901faee,,78eb166cdefcc3221c8c7c1e2d514e91a2eb5014,3,2022,2019,0,2,"In some cases, it can be useful to increase the minimal value to a saner value."
dev_weight,2016,2005,11,3d48b53fb2ae37158e700ffef3f45461ff15c965,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,bf955b5ab8f6f7b0632cdef8e36b14e4f6e77829,17,2022,2016,0,1,A good example use case are nodes acting as noSQL data bases with a large number of tiny requests and rather fewer but large packets as responses. It's affordable to have large budget and rx dev_weights for the requests. But as a side effect having this large a number on TX processed in one run can overwhelm drivers.
dev_weight_rx_bias,2016,2005,11,3d48b53fb2ae37158e700ffef3f45461ff15c965,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,bf955b5ab8f6f7b0632cdef8e36b14e4f6e77829,17,2022,2016,0,1,A good example use case are nodes acting as noSQL data bases with a large number of tiny requests and rather fewer but large packets as responses. It's affordable to have large budget and rx dev_weights for the requests. But as a side effect having this large a number on TX processed in one run can overwhelm drivers.
dev_weight_tx_bias,2016,2005,11,3d48b53fb2ae37158e700ffef3f45461ff15c965,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,bf955b5ab8f6f7b0632cdef8e36b14e4f6e77829,17,2022,2016,0,1,A good example use case are nodes acting as noSQL data bases with a large number of tiny requests and rather fewer but large packets as responses. It's affordable to have large budget and rx dev_weights for the requests. But as a side effect having this large a number on TX processed in one run can overwhelm drivers.
max_skb_frags,2016,2005,11,5f74f82ea34c0da80ea0b49192bb5ea06e063593,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,657b991afb89d25fe6c4783b1b75a8ad4563670d,6,2022,2016,0,0,Devices may have limits on the number of fragments in an skb they support. Current codebase uses a constant as maximum for number of fragments one skb can hold and use. When enabling scatter/gather and running traffic with many small messages the codebase uses the maximum number of fragments and may thereby violate the max for certain devices.
tcp_mtu_probe_floor,2019,2008,11,c04b79b6cfd714144f6a2cf359603d82ee631e62,ce55dd3610f7ac29bf8d159c2e2ace9aaf2c3038,,8e92d4423615a5257d0d871fc067aa561f597deb,,2022,2019,0,0,"The current implementation of TCP MTU probing can considerably underestimate the MTU on lossy connections allowing the MSS to get down to 48. We have found that in almost all of these cases on our networks these paths can handle much larger MTUs meaning the connections are being artificially limited. Even though TCP MTU probing can raise the MSS back up we have seen this not to be the case causing connections to be ""stuck"" with an MSS of 48 when heavy loss is present. Prior to pushing out this change we could not keep TCP MTU probing enabled b/c of the above reasons. Now with a reasonble floor set we've had it enabled for the past 6 months."
watermark_scale_factor,2016,2005,11,795ae7a0de6b834a0cc202aa55c190ef81496665,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,1,,,,1,0,"In machines with 140G of memory and enterprise flash storage, we have seen read and write bursts routinely exceed the kswapd watermarks and cause thundering herds in direct reclaim. Unfortunately, the only way to tune kswapd aggressiveness is through adjusting min_free_kbytes - the system's emergency reserves - which is entirely unrelated to the system's latency requirements. In order to get kswapd to maintain a 250M buffer of free memory, the emergency reserves need to be set to 1G. That is a lot of memory wasted for no good reason. On the other hand, it's reasonable to assume that allocation bursts and overall allocation concurrency scale with memory capacity, so it makes sense to make kswapd aggressiveness a function of that as well. Change the kswapd watermark scale factor from the currently fixed 25% of the tunable emergency reserve to a tunable 0.1% of memory. Beyond 1G of memory, this will produce bigger watermark steps than the current formula in default settings. Ensure that the new formula never chooses steps smaller than that, i.e. 25% of the emergency reserve. On a 140G machine, this raises the default watermark steps - the distance between min and low, and low and high - from 16M to 143M."
netdev_budget_usecs,2017,2008,9,7acf8a1e8a28b3d7407a8d8061a7d0766cfac2f4,24f8b2385e03a4f4c8dac513d03b5eaa475822b9,,1,,,,1,0,"Constants used for tuning are generally a bad idea, especially as hardware changes over time. Replace the constant 2 jiffies with sysctl variable netdev_budget_usecs to enable sysadmins to tune the softirq processing. Also document the variable."
tcp_max_reordering,2014,2005,9,dca145ffaa8d39ea1904491ac81b92b7049372c0,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,a11e5b3e7a59fde1a90b0eaeaa82320495cf8cae,,2022,2014,0,0,"For example, a very fast machine might tune this to 1000 microseconds, while my regression testing 486DX-25 needs it to be 4000 microseconds on a nearly idle network to prevent time_squeeze from being incremented."
sched_rr_timeslice_ms,2013,2005,8,ce0dbbbb30aee6a835511d5be446462388ba9eee,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2,,1,,,,1,2,"While testing upcoming Yaogong patch (converting out of order queue into an RB tree), I hit the max reordering level of linux TCP stack. Reordering level was limited to 127 for no good reason, and some network setups [1] can easily reach this limit and get limited throughput. Allow a new max limit of 300, and add a sysctl to allow admins to even allow bigger (or lower) values if needed."
